,loss,acc,val_loss,val_acc
0,0.7449 ,0.5688 ,0.6802 ,0.6176
1,0.6971 ,0.5883 ,0.6553 ,0.6224
2,0.6752 ,0.6061 ,0.6208 ,0.6220
3,0.6454 ,0.6331 ,0.5849 ,0.7052
4,0.6109 ,0.6772 ,0.5381 ,0.7470
5,0.5869 ,0.6978 ,0.5381 ,0.7689
6,0.5638 ,0.7189 ,0.5823 ,0.7008
7,0.5388 ,0.7383 ,0.5449 ,0.7337
8,0.5256 ,0.7464 ,0.4826 ,0.7929
9,0.5278 ,0.7432 ,0.4990 ,0.7799
10,0.5309 ,0.7399 ,0.4554 ,0.8001
11,0.5123 ,0.7515 ,0.4359 ,0.8038
12,0.4965 ,0.7661 ,0.4274 ,0.8055
13,0.4787 ,0.7714 ,0.4038 ,0.8045
14,0.5023 ,0.7519 ,0.6117 ,0.6915
15,0.4931 ,0.7604 ,0.6492 ,0.6470
16,0.4704 ,0.7728 ,0.4476 ,0.7984
17,0.4720 ,0.7738 ,0.3964 ,0.8213
18,0.4670 ,0.7779 ,0.3958 ,0.8230
19,0.4747 ,0.7725 ,0.3846 ,0.8127
20,0.4634 ,0.7803 ,0.4373 ,0.7864
21,0.4503 ,0.7889 ,0.4165 ,0.8059
22,0.4439 ,0.7901 ,0.4203 ,0.8031
23,0.4548 ,0.7834 ,0.4344 ,0.7823
24,0.4273 ,0.7984 ,0.3697 ,0.8449
25,0.4388 ,0.7889 ,0.4117 ,0.7901
26,0.4373 ,0.7910 ,0.4232 ,0.7665
27,0.4408 ,0.7830 ,0.4357 ,0.7874
28,0.4339 ,0.7913 ,0.4759 ,0.7761
29,0.4231 ,0.7989 ,0.3890 ,0.8237
30,0.4025 ,0.8076 ,0.3508 ,0.8199
31,0.4086 ,0.8069 ,0.3697 ,0.8305
32,0.4193 ,0.8003 ,0.3701 ,0.8247
33,0.4152 ,0.8053 ,0.4079 ,0.7977
34,0.4207 ,0.8005 ,0.4381 ,0.7912
35,0.4291 ,0.7973 ,0.4464 ,0.7569
36,0.4337 ,0.7960 ,0.5029 ,0.7545
37,0.4251 ,0.7994 ,0.3539 ,0.8370
38,0.4236 ,0.8015 ,0.3547 ,0.8497
39,0.4208 ,0.8025 ,0.4779 ,0.7881
40,0.4270 ,0.7975 ,0.3868 ,0.8076
41,0.4157 ,0.8066 ,0.3763 ,0.8107
42,0.3921 ,0.8181 ,0.3945 ,0.8124
43,0.3938 ,0.8150 ,0.4128 ,0.8062
44,0.3939 ,0.8143 ,0.4672 ,0.7764
45,0.3984 ,0.8140 ,0.2913 ,0.8668
46,0.4089 ,0.8108 ,0.3758 ,0.8370
47,0.3885 ,0.8220 ,0.4760 ,0.7532
48,0.3925 ,0.8213 ,0.3027 ,0.8915
49,0.3871 ,0.8211 ,0.3741 ,0.8292
50,0.4140 ,0.8070 ,0.3236 ,0.8439
51,0.3988 ,0.8127 ,0.3358 ,0.8456
52,0.3872 ,0.8179 ,0.3422 ,0.8579
53,0.3981 ,0.8119 ,0.5765 ,0.7285
54,0.3890 ,0.8134 ,0.3791 ,0.8199
55,0.3875 ,0.8180 ,0.3190 ,0.8425
56,0.3828 ,0.8199 ,0.2940 ,0.8682
57,0.3851 ,0.8193 ,0.3295 ,0.8555
58,0.3917 ,0.8172 ,0.4342 ,0.7853
59,0.3940 ,0.8167 ,0.2992 ,0.8850
60,0.3751 ,0.8251 ,0.3020 ,0.8809
61,0.3847 ,0.8209 ,0.3438 ,0.8538
62,0.3830 ,0.8201 ,0.4433 ,0.7675
63,0.3626 ,0.8314 ,0.3320 ,0.8470
64,0.3674 ,0.8283 ,0.3845 ,0.8216
65,0.3914 ,0.8156 ,0.3034 ,0.8737
66,0.3833 ,0.8220 ,0.2887 ,0.8613
67,0.3683 ,0.8294 ,0.3370 ,0.8309
68,0.3747 ,0.8261 ,0.3776 ,0.8261
69,0.3593 ,0.8336 ,0.3287 ,0.8531
70,0.3680 ,0.8287 ,0.3716 ,0.8199
71,0.3622 ,0.8338 ,0.2618 ,0.8815
72,0.3501 ,0.8392 ,0.3248 ,0.8388
73,0.3745 ,0.8265 ,0.2881 ,0.8843
74,0.3713 ,0.8291 ,0.3760 ,0.8107
75,0.3766 ,0.8240 ,0.3000 ,0.8819
76,0.3597 ,0.8326 ,0.3663 ,0.8490
77,0.3452 ,0.8386 ,0.3422 ,0.8261
78,0.3240 ,0.8494 ,0.2566 ,0.8925
79,0.3119 ,0.8531 ,0.2844 ,0.8449
80,0.3032 ,0.8603 ,0.3078 ,0.8514
81,0.2980 ,0.8641 ,0.2612 ,0.8726
82,0.2978 ,0.8634 ,0.6326 ,0.7032
83,0.3138 ,0.8575 ,0.2113 ,0.9195
84,0.3248 ,0.8514 ,0.2396 ,0.8826
85,0.2923 ,0.8686 ,0.2381 ,0.9038
86,0.3084 ,0.8584 ,0.2418 ,0.9041
87,0.2935 ,0.8629 ,0.3328 ,0.8504
88,0.3044 ,0.8605 ,0.4339 ,0.7970
89,0.3089 ,0.8589 ,0.2809 ,0.8843
90,0.3149 ,0.8584 ,0.3399 ,0.8364
91,0.3007 ,0.8649 ,0.2926 ,0.8809
92,0.3081 ,0.8610 ,0.2222 ,0.8997
93,0.2893 ,0.8707 ,0.2949 ,0.8644
94,0.3160 ,0.8550 ,0.2192 ,0.8997
95,0.3183 ,0.8550 ,0.2821 ,0.8679
96,0.3094 ,0.8599 ,0.2919 ,0.8689
97,0.3177 ,0.8544 ,0.2136 ,0.9148
98,0.3170 ,0.8563 ,0.2749 ,0.8805
99,0.2863 ,0.8713 ,0.2373 ,0.9021
100,0.2980 ,0.8634 ,0.2413 ,0.9083
101,0.3053 ,0.8605 ,0.2978 ,0.8908
102,0.3305 ,0.8501 ,0.3835 ,0.8295
103,0.3164 ,0.8546 ,0.2767 ,0.8812
104,0.3396 ,0.8422 ,0.2665 ,0.8915
105,0.3234 ,0.8548 ,0.2455 ,0.9062
106,0.3046 ,0.8602 ,0.2728 ,0.8839
107,0.3177 ,0.8569 ,0.3979 ,0.8090
108,0.3089 ,0.8619 ,0.2148 ,0.9158
109,0.3061 ,0.8610 ,0.2747 ,0.8672
110,0.3287 ,0.8464 ,0.3009 ,0.8583
111,0.2889 ,0.8691 ,0.2235 ,0.8925
112,0.3081 ,0.8591 ,0.2612 ,0.8877
113,0.3074 ,0.8565 ,0.2114 ,0.8939
114,0.3090 ,0.8604 ,0.2865 ,0.8702
115,0.3313 ,0.8481 ,0.2024 ,0.9206
116,0.3037 ,0.8634 ,0.3752 ,0.8295
117,0.2981 ,0.8643 ,0.2207 ,0.9124
118,0.2929 ,0.8704 ,0.2369 ,0.8932
119,0.3076 ,0.8620 ,0.2477 ,0.8973
120,0.2969 ,0.8657 ,0.2071 ,0.9154
121,0.2855 ,0.8715 ,0.2307 ,0.9000
122,0.2684 ,0.8816 ,0.3079 ,0.8740
123,0.2857 ,0.8734 ,0.2509 ,0.8949
124,0.2625 ,0.8815 ,0.1969 ,0.9209
125,0.2830 ,0.8725 ,0.1956 ,0.9069
126,0.2895 ,0.8708 ,0.2867 ,0.8778
127,0.3060 ,0.8625 ,0.1812 ,0.9343
128,0.3106 ,0.8597 ,0.2905 ,0.8607
129,0.2958 ,0.8682 ,0.7854 ,0.6710
130,0.2867 ,0.8727 ,0.2457 ,0.9089
131,0.2678 ,0.8808 ,0.3363 ,0.8299
132,0.2754 ,0.8740 ,0.2075 ,0.8928
133,0.2847 ,0.8713 ,0.2384 ,0.8993
134,0.2925 ,0.8684 ,0.3259 ,0.8524
135,0.2463 ,0.8890 ,0.2613 ,0.8884
136,0.2304 ,0.8968 ,0.1828 ,0.9151
137,0.2533 ,0.8879 ,0.1566 ,0.9397
138,0.2566 ,0.8901 ,0.3526 ,0.8319
139,0.2488 ,0.8898 ,0.2131 ,0.9178
140,0.2476 ,0.8914 ,0.2534 ,0.8603
141,0.2572 ,0.8882 ,0.2216 ,0.9093
142,0.2843 ,0.8710 ,0.2526 ,0.8805
143,0.2518 ,0.8893 ,0.1738 ,0.9202
144,0.2721 ,0.8791 ,0.1774 ,0.9250
145,0.2525 ,0.8926 ,0.2088 ,0.9127
146,0.2419 ,0.8955 ,0.2197 ,0.8970
147,0.2563 ,0.8884 ,0.1761 ,0.9302
148,0.2451 ,0.8944 ,0.2082 ,0.9041
149,0.2370 ,0.8976 ,0.1617 ,0.9305
150,0.2371 ,0.8961 ,0.2159 ,0.9045
151,0.2541 ,0.8921 ,0.1838 ,0.9298
152,0.2751 ,0.8797 ,0.2102 ,0.9130
153,0.2560 ,0.8874 ,0.2074 ,0.9117
154,0.2716 ,0.8757 ,0.4561 ,0.8018
155,0.2604 ,0.8821 ,0.3054 ,0.8655
156,0.2826 ,0.8718 ,0.2870 ,0.8617
157,0.2780 ,0.8751 ,0.2179 ,0.9000
158,0.2788 ,0.8729 ,0.4365 ,0.7617
159,0.2681 ,0.8804 ,0.3130 ,0.8322
160,0.2684 ,0.8809 ,0.2012 ,0.9117
161,0.2686 ,0.8801 ,0.2577 ,0.9021
162,0.2863 ,0.8709 ,0.2459 ,0.8901
163,0.2813 ,0.8779 ,0.2029 ,0.9079
164,0.2590 ,0.8887 ,0.2806 ,0.8850
165,0.2901 ,0.8727 ,0.2492 ,0.8846
166,0.2818 ,0.8739 ,0.2841 ,0.8702
167,0.2634 ,0.8817 ,0.2462 ,0.8908
168,0.2631 ,0.8794 ,0.2532 ,0.8846
169,0.2498 ,0.8842 ,0.1740 ,0.9223
170,0.2465 ,0.8873 ,0.1801 ,0.9202
171,0.2471 ,0.8891 ,0.1743 ,0.9476
172,0.2561 ,0.8832 ,0.2770 ,0.8730
173,0.2854 ,0.8697 ,0.2631 ,0.8768
174,0.2768 ,0.8778 ,0.2216 ,0.9059
175,0.2673 ,0.8790 ,0.3448 ,0.8463
176,0.2665 ,0.8819 ,0.2025 ,0.9086
177,0.2513 ,0.8888 ,0.2002 ,0.9137
178,0.2567 ,0.8883 ,0.3004 ,0.8812
179,0.2559 ,0.8852 ,0.2215 ,0.8932
180,0.2554 ,0.8895 ,0.1772 ,0.9346
181,0.2698 ,0.8781 ,0.1791 ,0.9185
182,0.2658 ,0.8835 ,0.2059 ,0.9086
183,0.2527 ,0.8912 ,0.2047 ,0.9117
184,0.2643 ,0.8830 ,0.2348 ,0.9096
185,0.2582 ,0.8853 ,0.2787 ,0.8788
186,0.2630 ,0.8865 ,0.2728 ,0.8706
187,0.2833 ,0.8771 ,0.1830 ,0.9182
188,0.2752 ,0.8779 ,0.2021 ,0.9031
189,0.2666 ,0.8849 ,0.1873 ,0.9168
190,0.2590 ,0.8886 ,0.3141 ,0.8675
191,0.2664 ,0.8801 ,0.2144 ,0.9199
192,0.2642 ,0.8839 ,0.2118 ,0.9062
193,0.2368 ,0.8968 ,0.1642 ,0.9278
194,0.2312 ,0.8992 ,0.2040 ,0.8990
195,0.2445 ,0.8947 ,0.2141 ,0.9117
196,0.2353 ,0.8981 ,0.1485 ,0.9425
197,0.2675 ,0.8826 ,0.1822 ,0.9271
198,0.2468 ,0.8924 ,0.1790 ,0.9240
199,0.2426 ,0.8951 ,0.2540 ,0.8894
200,0.2495 ,0.8919 ,0.1733 ,0.9178
201,0.2335 ,0.8997 ,0.1792 ,0.9079
202,0.2263 ,0.9016 ,0.2398 ,0.9000
203,0.2447 ,0.8968 ,0.2314 ,0.9004
204,0.2303 ,0.8984 ,0.4898 ,0.7816
205,0.2323 ,0.9016 ,0.1883 ,0.9134
206,0.2283 ,0.9018 ,0.2328 ,0.9031
207,0.2288 ,0.9020 ,0.1319 ,0.9469
208,0.2249 ,0.9033 ,0.1603 ,0.9401
209,0.2421 ,0.8967 ,0.2441 ,0.9004
210,0.2370 ,0.8982 ,0.1846 ,0.9219
211,0.2161 ,0.9067 ,0.2009 ,0.9000
212,0.2248 ,0.9038 ,0.2290 ,0.9134
213,0.2143 ,0.9086 ,0.1514 ,0.9356
214,0.2116 ,0.9099 ,0.1617 ,0.9305
215,0.2285 ,0.9014 ,0.2281 ,0.8884
216,0.2210 ,0.9064 ,0.1487 ,0.9363
217,0.2329 ,0.9009 ,0.2384 ,0.8863
218,0.2577 ,0.8875 ,0.1569 ,0.9336
219,0.2654 ,0.8831 ,0.3039 ,0.8624
220,0.2528 ,0.8899 ,0.1823 ,0.9226
221,0.2273 ,0.8996 ,0.2341 ,0.8850
222,0.2218 ,0.9070 ,0.2249 ,0.9086
223,0.2491 ,0.8903 ,0.1388 ,0.9473
224,0.2464 ,0.8917 ,0.1908 ,0.9223
225,0.2282 ,0.9040 ,0.1978 ,0.9206
226,0.2363 ,0.8999 ,0.1546 ,0.9408
227,0.2292 ,0.8997 ,0.2096 ,0.9103
228,0.2324 ,0.8972 ,0.3562 ,0.8278
229,0.2220 ,0.9044 ,0.2014 ,0.9031
230,0.2296 ,0.9019 ,0.2221 ,0.9175
231,0.2152 ,0.9083 ,0.2201 ,0.9052
232,0.2196 ,0.9041 ,0.1678 ,0.9312
233,0.2309 ,0.9007 ,0.1645 ,0.9377
234,0.2130 ,0.9090 ,0.1609 ,0.9274
235,0.1977 ,0.9137 ,0.1422 ,0.9374
236,0.2198 ,0.9060 ,0.1497 ,0.9353
237,0.2187 ,0.9061 ,0.1773 ,0.9192
238,0.2127 ,0.9070 ,0.2943 ,0.8309
239,0.2242 ,0.9019 ,0.2203 ,0.9048
240,0.1939 ,0.9202 ,0.1998 ,0.9401
241,0.2016 ,0.9123 ,0.1599 ,0.9326
242,0.1972 ,0.9166 ,0.2031 ,0.8987
243,0.1943 ,0.9167 ,0.1227 ,0.9565
244,0.2034 ,0.9102 ,0.1274 ,0.9504
245,0.1869 ,0.9218 ,0.1153 ,0.9562
246,0.2114 ,0.9107 ,0.1620 ,0.9284
247,0.2301 ,0.9003 ,0.1888 ,0.9079
248,0.2170 ,0.9051 ,0.1904 ,0.9103
249,0.2164 ,0.9072 ,0.1482 ,0.9463
250,0.2115 ,0.9113 ,0.1424 ,0.9401
